charset,OSNative
file,delete.txtc84d5792e735ae0f9fb608e550673fdasize=871date=2025-07-12T14:32:34
file,developer_options.txt13aa1dde3e8fc145b6e8a3bc4e47f46fsize=144date=2024-05-26T18:49:41
file,install.txte7c4c4eb359c1b3ec4a467a983247f2esize=127date=2025-02-17T08:24:19
file,readme.txtefff5c9b498def521ec51b9cdedb6c20size=4498date=2025-07-12T10:45:19
file,thumbnail.png75a1dce993490958b2247eb598c9fd3fsize=21945date=2025-06-29T01:39:37
file,ghost/master/aitalk.dice2bc0ecc2e500a4524517d4ed698eb09size=11606date=2025-05-18T13:03:30
file,ghost/master/boot.dic5bdab518a7d46e6cc3a9a74f503037f1size=5633date=2025-07-04T14:45:20
file,ghost/master/descript.txtc5fe2cfe367c2347603edb4d219e444asize=373date=2025-06-20T20:47:40
file,ghost/master/emerg.dicce3156c3a5b21a534c82dae1e762c424size=359date=2025-02-17T10:02:50
file,ghost/master/giggle.mp3f21e30cecc1c50e8d072f4799b3851e4size=18823date=2025-05-18T04:44:47
file,ghost/master/icon.ico86a039cebeb25c835abfc304f1f61d58size=4542date=2025-07-12T11:36:10
file,ghost/master/menu_kero.dic78527fadc3feeec242199016932280eesize=4069date=2025-06-25T23:17:22
file,ghost/master/menu_sakura.dic9c42cb32929bfec17bba591a3aa83d92size=36094date=2025-07-09T09:56:19
file,ghost/master/meta.dic07015a8aa34eb87ad20c60683362786csize=10723date=2025-07-04T16:52:43
file,ghost/master/mouse.dicb6296ae61f47202e89adc2d6cc06ca3esize=5177date=2025-06-25T00:12:21
file,ghost/master/other.dicc694d46391fda99e5e601dbfade650dcsize=10853date=2025-07-12T13:08:15
file,ghost/master/word.dic50283b474de31879c639ef4a4abcc223size=8752date=2025-07-09T01:20:58
file,ghost/master/yaya.dllfa8bac5d6d7346524317f731dc63803dsize=880640date=2024-02-04T11:37:55
file,ghost/master/yaya.txt9a1afd263efefba0632d5340d2aba86esize=729date=2025-06-18T22:00:09
file,ghost/master/yaya_emerg.txt9e43b4696366a536ecc69e45d80e392csize=607date=2023-04-15T01:14:19
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-04-02T20:04:13
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-04-02T20:04:13
file,ghost/master/yaya_base/config.dic9dae7f666d2a30ddede6093c7d2a5750size=2627date=2023-04-15T01:33:05
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-04-02T20:04:13
file,ghost/master/yaya_base/shiori3.dicac4750d7081a6607ac1c26184677020asize=55020date=2024-02-04T11:46:24
file,shell/master/descript.txtf2a4a83364993ec20f8630d838c49c29size=477date=2025-07-02T18:47:03
file,shell/master/menu_background.pngf51c437e56709164c6e21bc60e57d86csize=8266date=2025-07-02T18:59:24
file,shell/master/menu_foreground.png46e85b1e94e3d59e8d71fde25d944d61size=10083date=2025-07-02T19:03:33
file,shell/master/menu_sidebar.png4a52f10d41bff368782c2ee4dd7a2214size=5157date=2019-09-14T13:43:12
file,shell/master/surface0.pnga54dac8d22e54439e0173bad68303d9esize=5321date=2025-05-21T01:30:45
file,shell/master/surface10.png31951c82df7846f9ba44c125eb419b48size=17421date=2019-09-13T15:06:16
file,shell/master/surface1501.pngf5d1547165feb27f43c95fdddbc5827asize=428date=2025-06-13T15:05:09
file,shell/master/surface1502.png31fe87be623a9d00a45d5d5d0d96daf8size=405date=2025-06-13T15:05:47
file,shell/master/surface1601.pngfb393508f5942ca3b222b19ecca024fesize=1439date=2025-06-13T15:28:21
file,shell/master/surface1602.pngb29b76c7aff0e62ae0d0a2ea8a9df1e1size=1400date=2025-06-13T15:28:13
file,shell/master/surfaces.txtee46645e6f7f8807ee328e6beba58004size=3351date=2025-07-12T09:07:42
